Circuit: * C:\Users\cjhillis\Documents\LOCAL\lm335a\lm335a_bias.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
Gmin = 1.76685e-007
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 8.04112e-008
vernier = 0.0625
vernier = 0.03125
Gmin = 7.32812e-008
vernier = 0.0416667
vernier = 0.0208333
Gmin = 6.83275e-008
vernier = 0.0277778
Gmin = 6.42005e-008
vernier = 0.037037
vernier = 0.0185185
vernier = 0.0246913
Gmin = 6.15872e-008
vernier = 0.0329218
vernier = 0.0164609
Gmin = 5.92318e-008
vernier = 0.0219478
vernier = 0.0292638
vernier = 0.0146319
Gmin = 5.69016e-008
vernier = 0.0195092
vernier = 0.0260122
Gmin = 5.43093e-008
vernier = 0.0130061
vernier = 0.0173415
Gmin = 5.28598e-008
vernier = 0.023122
vernier = 0.011561
vernier = 0.0154146
Gmin = 5.14553e-008
vernier = 0.0205529
Gmin = 4.91982e-008
vernier = 0.0274038
vernier = 0.0137019
vernier = 0.0182692
Gmin = 4.76804e-008
vernier = 0.0243589
vernier = 0.0121795
Gmin = 4.62532e-008
vernier = 0.0162393
vernier = 0.0216524
vernier = 0.0108262
Gmin = 4.48839e-008
vernier = 0.0144349
Gmin = 4.34519e-008
vernier = 0.0192465
vernier = 0.00962327
vernier = 0.012831
Gmin = 4.25224e-008
vernier = 0.017108
vernier = 0.00855401
Gmin = 4.16684e-008
vernier = 0.0114053
vernier = 0.0152071
Gmin = 4.03455e-008
vernier = 0.0202762
vernier = 0.0101381
vernier = 0.0135174
Gmin = 3.94038e-008
vernier = 0.0180232
vernier = 0.00901162
Gmin = 3.8484e-008
vernier = 0.0120155
vernier = 0.0160207
vernier = 0.00801033
Gmin = 3.76279e-008
vernier = 0.0106804
Gmin = 3.676e-008
vernier = 0.0142406
vernier = 0.00712029
vernier = 0.00949371
Gmin = 3.61656e-008
vernier = 0.0126583
vernier = 0.00632914
Gmin = 3.55985e-008
vernier = 0.00843885
vernier = 0.0112518
Gmin = 3.48011e-008
vernier = 0.0150024
vernier = 0.0075012
Gmin = 3.41873e-008
vernier = 0.0100016
vernier = 0.0133355
vernier = 0.00666773
Gmin = 3.35669e-008
vernier = 0.0088903
vernier = 0.0118537
Gmin = 3.28602e-008
vernier = 0.00592687
vernier = 0.00790249
Gmin = 3.24573e-008
vernier = 0.0105366
vernier = 0.0140489
vernier = 0.00702443
Gmin = 3.18231e-008
vernier = 0.0093659
Gmin = 3.11784e-008
vernier = 0.0124879
vernier = 0.00624394
vernier = 0.00832524
Gmin = 3.07359e-008
vernier = 0.0111003
vernier = 0.00555016
Gmin = 3.03127e-008
vernier = 0.00740021
vernier = 0.00986695
Gmin = 2.97164e-008
vernier = 0.0131559
vernier = 0.00657796
Gmin = 2.92563e-008
vernier = 0.00877062
vernier = 0.0116942
vernier = 0.00584708
Gmin = 2.87901e-008
vernier = 0.0077961
vernier = 0.0103948
Gmin = 2.82578e-008
vernier = 0.0051974
vernier = 0.00692986
Gmin = 2.79537e-008
vernier = 0.00923982
vernier = 0.00461991
vernier = 0.00615988
Gmin = 2.76542e-008
vernier = 0.00821317
Gmin = 2.71622e-008
vernier = 0.0109509
vernier = 0.00547544
vernier = 0.00730059
Gmin = 2.68238e-008
vernier = 0.00973411
vernier = 0.00486706
Gmin = 2.64996e-008
vernier = 0.00648941
vernier = 0.00865254
vernier = 0.00432627
Gmin = 2.61829e-008
vernier = 0.00576836
Gmin = 2.58455e-008
vernier = 0.00769114
vernier = 0.0102549
vernier = 0.00512743
Gmin = 2.5484e-008
vernier = 0.00683657
vernier = 0.00911542
Gmin = 2.50703e-008
vernier = 0.00455771
vernier = 0.00607695
Gmin = 2.48335e-008
vernier = 0.00810259
vernier = 0.0040513
vernier = 0.00540173
Gmin = 2.46e-008
vernier = 0.0072023
Gmin = 2.42158e-008
vernier = 0.00960307
vernier = 0.00480153
vernier = 0.00640204
Gmin = 2.3951e-008
vernier = 0.00853606
vernier = 0.00426803
Gmin = 2.3697e-008
vernier = 0.0056907
vernier = 0.0075876
vernier = 0.0037938
Gmin = 2.34484e-008
vernier = 0.0050584
Gmin = 2.31832e-008
vernier = 0.00674453
vernier = 0.00899271
vernier = 0.00449635
Gmin = 2.28985e-008
vernier = 0.00599514
vernier = 0.00799351
Gmin = 2.25722e-008
vernier = 0.00399676
vernier = 0.00532901
Gmin = 2.23851e-008
vernier = 0.00710534
vernier = 0.00355267
vernier = 0.00473689
Gmin = 2.22004e-008
vernier = 0.00631586
Gmin = 2.1896e-008
vernier = 0.00842114
vernier = 0.00421057
vernier = 0.00561409
Gmin = 2.16859e-008
vernier = 0.00748545
vernier = 0.00374273
Gmin = 2.14841e-008
vernier = 0.0049903
vernier = 0.00665373
vernier = 0.00332687
Gmin = 2.12863e-008
vernier = 0.00443582
Gmin = 2.1075e-008
vernier = 0.00591443
vernier = 0.0078859
Gmin = 2.07251e-008
vernier = 0.0105145
vernier = 0.00525726
vernier = 0.00700968
Gmin = 2.04726e-008
vernier = 0.00350484
vernier = 0.00467312
Gmin = 2.03237e-008
vernier = 0.00623083
vernier = 0.00830777
vernier = 0.00415388
Gmin = 2.00878e-008
vernier = 0.00553851
Gmin = 1.98461e-008
vernier = 0.00738468
vernier = 0.00369234
vernier = 0.00492312
Gmin = 1.9679e-008
vernier = 0.00656416
vernier = 0.00328208
Gmin = 1.95182e-008
vernier = 0.0043761
vernier = 0.0058348
Gmin = 1.92902e-008
vernier = 0.00777973
vernier = 0.00388987
Gmin = 1.91129e-008
vernier = 0.00518649
vernier = 0.00691532
vernier = 0.00345766
Gmin = 1.89321e-008
vernier = 0.00461021
vernier = 0.00614694
Gmin = 1.87243e-008
vernier = 0.00307347
vernier = 0.00409796
Gmin = 1.86048e-008
vernier = 0.00546395
vernier = 0.00728526
vernier = 0.00364263
Gmin = 1.84153e-008
vernier = 0.00485684
Gmin = 1.82208e-008
vernier = 0.00647579
vernier = 0.00323789
vernier = 0.00431719
Gmin = 1.80862e-008
vernier = 0.00575625
vernier = 0.00287813
Gmin = 1.79565e-008
vernier = 0.0038375
vernier = 0.00511666
Gmin = 1.77724e-008
vernier = 0.00682222
vernier = 0.00341111
Gmin = 1.76291e-008
vernier = 0.00454814
vernier = 0.00606419
vernier = 0.0030321
Gmin = 1.74828e-008
vernier = 0.00404279
vernier = 0.00539039
Gmin = 1.73143e-008
vernier = 0.00269519
vernier = 0.00359359
Gmin = 1.72174e-008
vernier = 0.00479145
vernier = 0.0063886
vernier = 0.0031943
Gmin = 1.70635e-008
vernier = 0.00425907
Gmin = 1.69054e-008
vernier = 0.00567876
vernier = 0.00283938
vernier = 0.00378584
Gmin = 1.67958e-008
vernier = 0.00504778
vernier = 0.00252389
Gmin = 1.66902e-008
vernier = 0.00336519
vernier = 0.00448691
Gmin = 1.654e-008
vernier = 0.00598255
vernier = 0.00299128
Gmin = 1.64229e-008
vernier = 0.00398837
vernier = 0.00531782
vernier = 0.00265891
Gmin = 1.63033e-008
vernier = 0.00354521
vernier = 0.00472695
Gmin = 1.61655e-008
vernier = 0.0063026
vernier = 0.0031513
Gmin = 1.60324e-008
vernier = 0.00420173
vernier = 0.00560231
vernier = 0.00280115
Gmin = 1.59067e-008
vernier = 0.00373487
Gmin = 1.57773e-008
vernier = 0.00497983
vernier = 0.00248991
vernier = 0.00331988
Gmin = 1.56875e-008
vernier = 0.00442651
Gmin = 1.55322e-008
vernier = 0.00590201
vernier = 0.00295101
vernier = 0.00393467
Gmin = 1.54294e-008
vernier = 0.00524623
vernier = 0.00262311
Gmin = 1.53336e-008
vernier = 0.00349749
vernier = 0.00466331
vernier = 0.00233166
Gmin = 1.52357e-008
vernier = 0.00310887
vernier = 0.00414516
Gmin = 1.51226e-008
